Horizon,SL_Mult,Total PL,Win Rate,Recovery,Sharpe,norm_Recovery,norm_Sharpe,norm_Win Rate,Objective
1,,6245.010802356578,50.8637236084453,4.630517672438087,0.08374038586660523,0.7659026164396221,0.5095744026620608,0.8901734104046242,0.7262853904958544
1,1.5,4040.0682583694,35.12476007677543,2.4719418644182203,0.06567781017591998,0.29817964958014354,0.30261001893325973,0.41618497109826585,0.3349103568415151
1,2.0,2684.7202746749317,39.923224568138195,1.3421739340866974,0.041341625317349466,0.05338008948404087,0.023761443413566355,0.5606936416184971,0.1966885613032354
1,2.5,2615.0408330942064,43.37811900191939,1.2021675933671379,0.039267873000912855,0.02304333651145834,0.0,0.6647398843930635,0.2086392999225024
2,,7371.805335908715,54.510556621881,2.811900183957874,0.08352644287662345,0.37184225305827256,0.5071230037124906,1.0,0.6008738023370562
2,1.5,6077.094016217456,32.82149712092131,3.817697519689622,0.0932045664741326,0.5897797061604443,0.6180167610763752,0.34682080924855496,0.5253631535616567
2,2.0,4598.170715294495,37.04414587332054,2.1755900043377996,0.0663704019485243,0.23396574950948,0.3105458655061608,0.47398843930635837,0.32894659124754777
2,2.5,5123.255730404689,42.80230326295585,2.3533088405488507,0.07114469993625806,0.27247409423872915,0.3652506682812454,0.6473988439306357,0.412784491359056
3,,5833.094554428516,52.39923224568138,1.7176824736398058,0.05819320403406492,0.134745760102746,0.21684999643543496,0.9364161849710982,0.3998781584630583
3,1.5,6419.106485117043,30.518234165067177,2.8660389017226033,0.09345361311238501,0.3835730996659328,0.6208703842189606,0.2774566473988439,0.4229273493517145
3,2.0,5541.2055432989055,35.12476007677543,2.0467777197752324,0.07498559859659008,0.2060545389419812,0.4092604063060573,0.41618497109826585,0.3300554287980894
3,2.5,6892.498855087956,40.69097888675624,2.485467883642685,0.08925977863610307,0.30111048472522395,0.5728166413470678,0.5838150289017342,0.4674336949647302
4,,5727.732492386546,51.439539347408825,1.095820904720055,0.05240792136128788,0.0,0.15056114131464088,0.9075144508670518,0.3174226776545078
4,1.5,7735.993602180375,29.174664107485604,3.5574721702113195,0.1100423029273262,0.5333937446121733,0.8109467068437595,0.23699421965317918,0.5277397757939508
4,2.0,7343.63869716492,34.357005758157385,2.7457269520548406,0.09656340409423654,0.35750375253520816,0.6565029531895196,0.39306358381502876,0.4578714621154477
4,2.5,8376.862280823681,39.731285988483684,2.838246866871337,0.1043717917356101,0.37755108600887216,0.7459729249026822,0.5549132947976878,0.5412863003136599
5,,7219.328297703346,53.93474088291747,1.441068120024575,0.062378490290949114,0.07480860817685822,0.2648057922044378,0.9826589595375722,0.4041628687933463
5,1.5,8193.737568292714,28.406909788867562,3.7213451395882786,0.11374029497535036,0.568901949207209,0.85331899407232,0.2138728323699422,0.5477183276155623
5,2.0,8313.346032536592,33.20537428023032,2.957573723906194,0.10658909194549024,0.40340698200798386,0.7713791670321606,0.3583815028901733,0.5002909937798937
5,2.5,9721.072806634162,38.963531669865645,3.1566362548847287,0.11684248497753026,0.4465401058176343,0.8888644695906265,0.5317919075144509,0.6048129554585769
6,,8667.887005971197,53.35892514395394,1.5402389831216134,0.07019436603445328,0.09629707763038742,0.3543615639977936,0.9653179190751445,0.4344226759740364
6,1.5,8176.431158552099,26.29558541266795,3.939286208547217,0.1087558232929109,0.6161256987717472,0.7962059816406691,0.1502890173410406,0.5303987792032118
6,2.0,8540.843837911283,30.902111324376197,3.206790599807063,0.10383728557053809,0.4574076134218666,0.7398484529033523,0.28901734104046234,0.491622783551891
6,2.5,10073.094497926693,36.660268714011515,3.115435959844848,0.11363043995380714,0.4376127731939928,0.8520602546088816,0.4624277456647398,0.5693915093596835
7,,7092.505310562804,51.439539347408825,1.2781330552662789,0.05446380643562222,0.03950362995415679,0.17411785851341074,0.9075144508670518,0.34029114479580147
7,1.5,9660.829359662315,25.911708253358924,4.840391638383912,0.12273149686500721,0.8113783758056065,0.9563418735298546,0.13872832369942195,0.6530724094910255
7,2.0,9494.69319806736,30.710172744721685,3.782069718899276,0.111417200202241,0.5820598287179072,0.8267005379731643,0.28323699421965304,0.565805191145008
7,2.5,10636.104161418687,34.93282149712092,3.231240015838004,0.11423424079250598,0.46270534415779274,0.8589787179895324,0.41040462427745655,0.5658971403432138
8,,6382.8642556326495,51.24760076775432,1.1162234813138638,0.04720408083497966,0.0044208563908570645,0.09093455948081375,0.9017341040462428,0.29956894161445974
8,1.5,9053.292992107807,25.335892514395393,4.457686890243296,0.11426037505512382,0.7284534215063451,0.8592781692776283,0.12138728323699423,0.5855810043569247
8,2.0,8678.376490616602,29.750479846449135,3.36975518958279,0.10115564528418731,0.4927189891631068,0.7091217149922623,0.2543352601156069,0.48612468819760346
8,2.5,9643.832351867306,34.16506717850288,2.8642760000912326,0.10237719132026729,0.3831911118857294,0.7231184188335659,0.3872832369942197,0.48639694150262747
9,,9476.36963671855,51.24760076775432,1.6986303962757276,0.06838351375678278,0.13061753161225004,0.3336124785910405,0.9017341040462428,0.42285098743608496
9,1.5,9168.080557492085,24.37619961612284,4.788520131709575,0.1107952173700906,0.8001387913967326,0.8195737418976585,0.09248554913294796,0.593673303867875
9,2.0,8935.296640970048,28.598848368522074,3.638404749560109,0.10012278736677895,0.5509303194167112,0.6972870350431521,0.21965317919075147,0.4954541920368556
9,2.5,10133.302705808757,33.589251439539346,3.167260310995082,0.10340244405834459,0.44884213988359284,0.734865957209937,0.36994219653179183,0.5109793020759558
10,,9168.620576319448,51.82341650671785,1.818394149602562,0.06480876025117671,0.1565680948586895,0.29265228172101904,0.9190751445086703,0.4261454658123826
10,1.5,8836.056819453837,24.37619961612284,4.509456856770555,0.10732373092309544,0.7396710040662821,0.7797967983748281,0.09248554913294796,0.5575531058788457
10,2.0,8477.429125773524,28.982725527831093,3.362264443699225,0.09483868691689719,0.4910958847645334,0.6367408199352576,0.2312138728323699,0.45682476173610165
10,2.5,10044.612564765022,33.589251439539346,3.0743124387677803,0.10159702888291489,0.42870207605080624,0.7141791711415401,0.36994219653179183,0.49671724072232204
11,,11132.240540546725,53.16698656429942,2.483850006832642,0.07761325604475815,0.30075992110878985,0.4393685987213255,0.9595375722543351,0.5399758197362141
11,1.5,8488.929809922027,23.608445297504797,4.45495040556702,0.10319972016774313,0.7278604765067773,0.7325431088075871,0.06936416184971098,0.5317163717999004
11,2.0,8075.7888548424535,28.406909788867562,3.441308561799319,0.09048983254996326,0.5082232653703975,0.586910830049433,0.2138728323699422,0.44352440487397155
11,2.5,9919.139272594814,33.20537428023032,3.120948460745484,0.09991719731071191,0.4388072289395272,0.6949313455787407,0.3583815028901733,0.49151674611648505
12,,11733.258604636942,52.5911708253359,2.519695905891237,0.07930422550513606,0.3085270563630349,0.4587440442981054,0.9421965317919077,0.5436929953722178
12,1.5,9237.505518599672,22.84069097888676,4.366758818625268,0.10962255395668001,0.7087510106528626,0.8061371443251988,0.04624277456647409,0.5392143799286468
12,2.0,8732.359960267733,27.2552783109405,3.336693230646506,0.09586677150974648,0.485555081615171,0.6485208062353209,0.17919075144508675,0.4425354999501907
12,2.5,10445.77670095426,31.861804222648754,3.005705627194694,0.10292372386147786,0.4138362643723322,0.7293806913087871,0.31791907514450873,0.4797244356849217
13,,11970.855348327546,52.783109404990405,2.6356424763248296,0.08132249637005544,0.3336505075380618,0.4818697708228802,0.9479768786127167,0.5624141978459039
13,1.5,8470.133077107015,22.648752399232247,3.9721362175360313,0.10376221076332469,0.6232436807339853,0.738988231666107,0.04046242774566482,0.4831326701171257
13,2.0,7364.539186983104,26.67946257197697,2.670165757245683,0.08303336296952417,0.3411310562026173,0.5014732015552887,0.16184971098265905,0.33544929624243125
13,2.5,9335.773283370894,31.477927063339735,2.615724079817362,0.0941251640868819,0.32933456390757043,0.6285651413764849,0.30635838150289024,0.41221088242684073
14,,13553.65608691191,51.82341650671785,2.9875702883803403,0.09040361451394524,0.4099066759632819,0.5859229276042697,0.9190751445086703,0.6154620920191947
14,1.5,8917.360780620473,22.456813819577732,4.464288957589296,0.10785928523488189,0.7298839659027959,0.7859332802360138,0.03468208092485543,0.5381381947093792
14,2.0,7237.609027164459,26.103646833013432,2.789644289640842,0.08105172409313437,0.36701981741278916,0.4787672112331804,0.14450867052023111,0.33379069149113905
14,2.5,8831.349307431385,30.710172744721685,2.545553054264707,0.08865845116449061,0.31412981634340326,0.565926518270897,0.28323699421965304,0.3804009802845263
15,,15330.024556163966,53.16698656429942,3.67710819826103,0.10169460460870273,0.5593166321822074,0.7152972121286285,0.9595375722543351,0.726177088187772
15,1.5,8747.126280977167,22.84069097888676,4.416170525672795,0.10745024029607177,0.719457602532562,0.781246366524041,0.04624277456647409,0.5360297833401793
15,2.0,7239.521416938458,26.29558541266795,2.8400693991009307,0.08153471087713367,0.3779459946233648,0.484301364490798,0.1502890173410406,0.34155551239889753
15,2.5,9260.371997731725,30.902111324376197,2.7046004364552902,0.09262607085977437,0.34859240653506,0.611388249707578,0.28901734104046234,0.4095586398384361
16,,16916.523695346357,53.74280230326296,3.996174884719416,0.11041091157756187,0.6284524098842827,0.8151702939688491,0.9768786127167631,0.7889956359593968
16,1.5,8775.413723831602,22.264875239923224,4.06808662091281,0.10531530336548742,0.6440343368564213,0.7567838583134257,0.028901734104046266,0.49331941246781014
16,2.0,7359.157426746702,25.911708253358924,2.6512090919136426,0.08077346408392451,0.33702350171325346,0.4755788558010043,0.13872832369942195,0.3191015545354292
16,2.5,9377.53390223294,30.518234165067177,2.5687351493404336,0.0916794749406844,0.319152942353874,0.6005419759319236,0.2774566473988439,0.3910607639407798
17,,16595.636238259558,53.74280230326296,3.5204327033697167,0.10489878810510914,0.5253679855641555,0.7520113482542823,0.9768786127167631,0.7288141825169758
17,1.5,9724.792363717308,22.072936660268713,4.816510258071558,0.11395430682723158,0.8062037277756906,0.8557711820544635,0.02312138728323699,0.5861492619115863
17,2.0,8518.842296885441,25.719769673704413,3.609579569221764,0.09104003122758526,0.5446844424741367,0.5932151098040176,0.13294797687861268,0.4357227029944438
17,2.5,10953.20892761876,30.710172744721685,3.385914727041305,0.10426004053994142,0.4962204584073614,0.7446924587200847,0.28323699421965304,0.5068670192448659
18,,16563.805662509527,52.783109404990405,3.2352643786506037,0.10232378739687903,0.46357734823911095,0.7225065066521569,0.9479768786127167,0.6865759548751065
18,1.5,10933.126270903265,22.264875239923224,5.62666544300908,0.12467219175459054,0.9817491894211497,0.9785787199634103,0.028901734104046266,0.6949438119886968
18,2.0,9438.887496138836,25.5278310940499,4.0078013029065,0.0992935267711728,0.6309716370470295,0.6877852114350878,0.1271676300578034,0.4968745072666792
18,2.5,11947.584588327636,30.710172744721685,3.698945893656953,0.11203715459515179,0.5640484519505964,0.8338040918109989,0.28323699421965304,0.5607317065894342
19,,16272.153030990743,53.35892514395394,3.036937446961157,0.09626108398293583,0.4206036150242377,0.6530389125900141,0.9653179190751445,0.6537484955092426
19,1.5,11517.008585393876,21.689059500959694,5.710894272858471,0.12654170903616918,1.0,1.0,0.011560693641618549,0.7034682080924856
19,2.0,10337.694603335325,25.5278310940499,4.262142775289304,0.10457526602409113,0.6860826725808802,0.7483043715048325,0.1271676300578034,0.5370746695011428
19,2.5,12978.609873008501,30.518234165067177,3.9325580079671028,0.1160060237762454,0.6146678236648064,0.8792801400906953,0.2774566473988439,0.5928881657127842
20,,16633.591426120085,53.35892514395394,3.554505018549412,0.09648085273235829,0.5327508183951403,0.6555570641851116,0.9653179190751445,0.699362822336133
20,1.5,10940.05330296205,21.30518234165067,5.241157324802665,0.11971560186997161,0.8982167973105737,0.9217851824063287,0.0,0.6358222736461281
20,2.0,9532.422281860052,24.760076775431862,3.53006148430804,0.09591919485008328,0.5274543621329005,0.64912148271201,0.10404624277456652,0.4369320624991332
20,2.5,12393.620019065702,29.750479846449135,3.444614752402357,0.11024311576724685,0.5089396549788191,0.8132476580685862,0.2543352601156069,0.5238507374467856
