Symbol,Type,Size,Duration,MAE_EUR,MFE_EUR,Final_PL_EUR,MAE_USD,MFE_USD,Final_PL_USD,Win,MFE_Utilization,MAE_Avoidance
GOLD.pro,Buy,0.21,2.6930555555555555,88.83000000000038,46.200000000000955,-77.70000000000095,95.0925150000004,49.45710000000102,-83.17785000000103,False,-168.18181818181677,12.52955082742247
GOLD.pro,Buy,0.22,4.039444444444444,37.400000000001,73.699999999998,-33.2199999999998,40.03670000000107,78.89584999999786,-35.56200999999979,False,-45.0746268656726,11.176470588238205
GOLD.pro,Buy,0.24,8.936111111111112,47.52000000000044,247.92000000000368,118.08000000000175,50.92243200000047,265.67107200000396,126.53452800000188,True,47.62826718296224,-148.4848484848499
GOLD.pro,Buy,0.24,5.638333333333334,68.88000000000284,104.6399999999976,6.239999999999782,73.81180800000305,112.13222399999744,6.686783999999767,True,5.963302752293506,90.94076655052334
GOLD.pro,Buy,0.27,1.9966666666666666,9.989999999997053,306.18000000000393,104.76000000000296,10.705283999996844,328.10248800000426,112.26081600000319,True,34.215167548501405,-948.6486486489875
GOLD.pro,Buy,0.23,1.9891666666666667,-0.22999999999979084,358.57000000000335,173.18999999999937,-0.2464679999997759,384.2436120000036,185.59040399999935,True,48.30019243104491,75400.0000000682
GOLD.pro,Buy,0.21,8.232777777777779,128.52000000000248,660.0300000000013,487.41000000000076,137.72203200000268,707.2881480000015,522.3085560000009,True,73.84664333439386,-279.24836601306515
GOLD.pro,Buy,0.19,0.8855555555555555,187.34000000000242,-51.300000000000864,-155.23000000000138,200.75354400000262,-54.973080000000934,-166.34446800000148,False,302.59259259259017,17.13995943204901
GOLD.pro,Buy,0.2,11.364444444444445,167.79999999999745,48.200000000001644,-167.79999999999745,184.3954199999972,52.966980000001804,-184.3954199999972,False,-348.1327800829704,0.0
GOLD.pro,Buy,0.2,23.76361111111111,0.5999999999994543,830.1999999999998,729.4000000000005,0.6593399999994003,912.3067799999998,801.5376600000006,True,87.85834738617208,-121466.66666677731
GOLD.pro,Buy,0.21,4.344166666666666,162.95999999999978,20.580000000000382,-156.24000000000115,179.07674399999976,22.61536200000042,-171.69213600000126,False,-759.1836734693793,4.123711340205354
GOLD.pro,Buy,0.21,4.793055555555555,70.13999999999828,367.9199999999996,250.74000000000112,77.07684599999811,404.3072879999996,275.53818600000125,True,68.15068493150721,-257.4850299401301
GOLD.pro,Buy,0.21,0.6952777777777778,187.74000000000112,4.620000000000573,-164.22000000000344,206.30748600000123,5.07691800000063,-180.46135800000377,False,-3554.545454545088,12.527964205815245
GOLD.pro,Buy,0.21,2.4780555555555557,154.35000000000286,3.9899999999963707,-154.35000000000286,169.61521500000313,4.384610999996012,-169.61521500000313,False,-3868.42105263517,0.0
GOLD.pro,Buy,0.21,11.252777777777778,63.20999999999981,263.96999999999866,86.73000000000229,69.4614689999998,290.07663299999854,95.30759700000252,True,32.856006364360624,-37.20930232558543
GOLD.pro,Buy,0.21,1.2025,1.469999999998663,226.79999999999905,95.75999999999884,1.5983309999985462,246.59963999999894,104.11984799999873,True,42.22222222222189,-6414.28571429156
GOLD.pro,Buy,0.22,16.966944444444444,2.199999999997999,296.1200000000008,180.6200000000008,2.3920599999978243,321.97127600000084,196.38812600000085,True,60.99554234769698,-8110.000000007502
GOLD.pro,Buy,0.22,0.7430555555555556,157.9599999999964,-15.400000000001002,-157.9599999999964,171.74990799999608,-16.74442000000109,-171.74990799999608,False,1025.7142857141955,0.0
GOLD.pro,Buy,0.21,1.3516666666666666,-2.09999999999809,403.6200000000005,196.5599999999979,-2.2833299999979233,438.85602600000055,213.7196879999977,True,48.69927159209099,9460.000000008413
GOLD.pro,Buy,0.22,0.6091666666666666,-13.4199999999978,232.53999999999363,79.6399999999976,-14.591565999997608,252.84074199999304,86.59257199999739,True,34.24787133396395,693.442622950899
GOLD.pro,Buy,0.23,2.1533333333333333,63.70999999999959,169.2799999999977,-2.5300000000029286,69.27188299999955,184.0581439999975,-2.750869000003184,False,-1.4945652173930548,96.02888086642137
GOLD.pro,Buy,0.24,3.4677777777777776,66.71999999999935,300.0,159.3600000000024,72.54465599999928,326.19,173.2721280000026,True,53.1200000000008,-138.8489208633153
GOLD.pro,Buy,0.24,3.0016666666666665,150.23999999999978,169.68000000000393,48.47999999999956,162.90523199999976,183.98402400000427,52.566863999999526,True,28.571428571427653,67.7316293929715
GOLD.pro,Buy,0.24,2.082222222222222,150.23999999999978,-17.280000000000655,-148.5600000000013,162.90523199999976,-18.73670400000071,-161.08360800000142,False,859.7222222221973,1.118210862618793
GOLD.pro,Buy,0.25,2.6547222222222224,174.50000000000045,-30.750000000000455,-162.74999999999977,189.2103500000005,-33.3422250000005,-176.46982499999976,False,529.2682926829183,6.733524355301233
GOLD.pro,Buy,0.26,0.17527777777777778,193.95999999999503,48.620000000003074,-159.89999999999645,210.31082799999461,52.71866600000334,-173.37956999999616,False,-328.8770053475655,17.560321715817413
GOLD.pro,Buy,0.25,20.30611111111111,140.74999999999704,190.75000000000273,36.75000000000068,152.6152249999968,206.83022500000297,39.84802500000074,True,19.266055045871642,73.88987566607356
GOLD.pro,Buy,0.26,0.7822222222222223,185.37999999999693,48.88000000000284,-163.01999999999956,201.00753399999667,53.00058400000308,-176.76258599999952,False,-333.51063829785204,12.06171107994268
GOLD.pro,Buy,0.28,59.024166666666666,118.16000000000078,154.83999999999924,-16.799999999997457,130.73222400000085,171.31497599999915,-18.587519999997188,False,-10.84990958408521,85.78199052132926
GOLD.pro,Buy,0.28,0.9072222222222223,65.23999999999796,194.0400000000018,46.4800000000023,72.18153599999775,214.68585600000202,51.42547200000254,True,23.953823953824916,28.755364806861206
GOLD.pro,Buy,0.29,0.48694444444444446,160.36999999999918,122.38000000000078,-156.01999999999657,177.4333679999991,135.40123200000087,-172.62052799999623,False,-127.48815165876417,2.7124773960233406
GOLD.pro,Buy,0.29,0.0,376.1300000000008,-53.940000000003685,-235.48000000000343,416.15023200000087,-59.67921600000408,-260.5350720000038,False,436.55913978492276,37.393986121818806
GOLD.pro,Buy,0.29,4.017222222222222,70.18000000000211,296.09000000000106,138.0399999999997,77.64715200000234,327.5939760000012,152.72745599999968,True,46.62095984329063,-96.69421487602673
GOLD.pro,Buy,0.3,10.446944444444444,63.30000000000382,368.69999999999885,163.19999999999482,70.03512000000423,407.92967999999877,180.56447999999426,True,44.26362896663827,-157.81990521324641
GOLD.pro,Buy,0.3,3.865,42.00000000000273,90.59999999999945,-35.40000000000191,46.46880000000302,100.2398399999994,-39.166560000002114,False,-39.07284768212155,15.71428571428664
GOLD.pro,Buy,0.3,7.0275,12.90000000000191,188.99999999999864,38.69999999999891,14.272560000002114,209.1095999999985,42.817679999998795,True,20.476190476190045,-199.99999999994714
GOLD.pro,Buy,0.29,2.2216666666666667,9.859999999997626,228.8100000000029,15.079999999999472,10.75627399999741,249.60882900000317,16.450771999999425,True,6.5906210392899265,-52.94117647061971
GOLD.pro,Buy,0.32,0.9466666666666667,181.12000000000262,42.87999999999738,-180.4800000000032,197.58380800000285,46.77779199999714,-196.88563200000348,False,-420.89552238809284,0.35335689045903745
GOLD.pro,Buy,0.32,22.27722222222222,76.79999999999563,643.2000000000044,519.3600000000006,83.78111999999524,701.6668800000048,566.5698240000006,True,80.74626865671596,-576.2500000000392
GOLD.pro,Buy,0.34,0.8986111111111111,65.96000000000186,90.77999999999476,-47.94000000000278,71.95576400000202,99.03190199999428,-52.29774600000304,False,-52.80898876405106,27.319587628863808
GOLD.pro,Buy,0.36,0.5986111111111111,157.32000000000426,119.87999999999737,-74.5200000000059,168.00202800000454,128.0198519999972,-79.5799080000063,False,-62.16216216216844,52.63157894736595
GOLD.pro,Buy,0.37,0.8877777777777778,153.55000000000337,18.5,-150.58999999999764,163.9760450000036,19.75615,-160.81506099999748,False,-813.9999999999873,1.9277108433771772
GOLD.pro,Buy,0.38,0.9327777777777778,155.03999999999724,38.75999999999931,-151.62000000000035,165.56721599999705,41.39180399999926,-161.91499800000037,False,-391.17647058824315,2.2058823529392093
GOLD.pro,Buy,0.39,5.238333333333333,46.80000000000177,148.98000000000638,15.600000000003547,49.977720000001895,159.09574200000682,16.659240000003788,True,10.471204188483608,66.66666666666035
GOLD.pro,Buy,0.38,11.975277777777778,4.179999999996198,155.79999999999654,47.5,4.4638219999959405,166.37881999999632,50.72525,True,30.487804878049456,-1036.36363636467
GOLD.pro,Buy,0.4,2.273888888888889,-115.5999999999949,336.7999999999938,170.79999999999927,-123.44923999999457,359.6687199999934,182.39731999999924,True,50.712589073634916,247.750865051909
GOLD.pro,Buy,0.37,0.18055555555555555,184.63000000000034,-61.42000000000303,-150.96000000000572,197.16637700000038,-65.59041800000324,-161.2101840000061,False,245.78313253011768,18.236472945888835
GOLD.pro,Buy,0.32,0.42333333333333334,174.08000000000175,73.91999999999825,-148.8000000000029,183.91552000000183,78.09647999999815,-157.20720000000307,False,-201.29870129870997,14.522058823528598
GOLD.pro,Buy,0.3,4.665277777777778,-1.1999999999989086,273.5999999999967,144.89999999999782,-1.267799999998847,289.05839999999654,153.0868499999977,True,52.960526315789316,12175.000000010801
GOLD.pro,Buy,0.31,4.855,77.19000000000028,1059.8900000000017,772.8299999999949,81.5512350000003,1119.7737850000017,816.4948949999946,True,72.91605732670313,-901.2048192770982
GOLD.pro,Buy,0.29,0.16694444444444445,251.72000000000182,-15.079999999999472,-149.93000000000208,265.94218000000194,-15.932019999999442,-158.4010450000022,False,994.2307692308178,40.437788018432784
GOLD.pro,Buy,0.27,8.048055555555555,28.349999999998776,527.3099999999994,267.0299999999966,29.951774999998708,557.1030149999993,282.1171949999964,True,50.64004096262102,-841.9047619047907
GOLD.pro,Buy,0.25,0.3161111111111111,115.74999999999704,159.50000000000273,-35.24999999999636,122.28987499999688,168.51175000000288,-37.241624999996155,False,-22.100313479621164,69.54643628509956
GOLD.pro,Buy,0.24,16.970555555555556,119.52000000000042,63.840000000001965,-52.07999999999628,126.27288000000044,67.44696000000208,-55.02251999999607,False,-81.57894736841271,56.42570281124824
GOLD.pro,Buy,0.24,0.5836111111111111,174.95999999999913,-16.31999999999607,-159.59999999999673,184.84523999999908,-17.24207999999585,-168.61739999999654,False,977.9411764708037,8.779149519891677
GOLD.pro,Buy,0.24,0.5594444444444444,-89.04000000000087,286.8000000000011,98.40000000000327,-96.35018400000095,310.3462800000012,106.47864000000355,True,34.309623430963356,210.51212938005654
GOLD.pro,Buy,0.26,1.4969444444444444,49.13999999999669,264.4200000000019,85.79999999999882,53.17439399999642,286.1288820000021,92.84417999999873,True,32.44837758112026,-74.60317460318396
GOLD.pro,Buy,0.28,2.07,-95.76000000000204,359.8000000000039,180.32000000000156,-103.62189600000221,389.3395800000042,195.1242720000017,True,50.11673151750961,288.304093567249
GOLD.pro,Buy,0.28,4.963055555555556,164.64000000000308,23.799999999997457,-155.39999999999873,178.15694400000334,25.75397999999725,-168.15833999999865,False,-652.9411764706526,5.612244897961725
GOLD.pro,Buy,0.28,1.9655555555555555,38.9200000000028,136.6399999999967,-19.32000000000153,42.115332000003036,147.85814399999643,-20.906172000001657,False,-14.139344262296547,50.35971223021547
GOLD.pro,Buy,0.29,6.985277777777778,158.92000000000053,-6.090000000001054,-153.98999999999842,171.96733200000057,-6.589989000001141,-166.6325789999983,False,2528.571428570965,3.102189781023215
GOLD.pro,Buy,0.29,12.652777777777779,68.14999999999736,916.1100000000042,748.4900000000049,73.74511499999716,991.3226310000047,809.9410290000053,True,81.70307059195963,-998.2978723404752
GOLD.pro,Buy,0.29,0.2063888888888889,166.46000000000026,-4.640000000002374,-156.31000000000287,180.1263660000003,-5.020944000002569,-169.1430510000031,False,3368.749999998339,6.097560975608179
GOLD.pro,Buy,0.29,0.5752777777777778,90.1899999999971,113.39000000000237,-68.72999999999682,97.59459899999686,122.69931900000257,-74.37273299999656,False,-60.613810741683906,23.79421221865059
GOLD.pro,Buy,0.28,0.1713888888888889,160.43999999999417,-35.83999999999287,-154.55999999999315,175.21652399999365,-39.14086399999221,-168.79497599999254,False,431.2500000000667,3.6649214659693543
GOLD.pro,Buy,0.22,0.6277777777777778,129.3600000000024,75.900000000001,-106.2599999999984,141.27405600000264,82.8903900000011,-116.04654599999826,False,-139.99999999999605,17.857142857145618
GOLD.pro,Buy,0.23,6.148611111111111,11.040000000000418,980.0299999999977,842.7199999999971,12.056784000000457,1070.2907629999975,920.3345119999968,True,85.98920441210973,-7533.333333333017
GOLD.pro,Buy,0.23,2.818888888888889,185.38000000000397,47.83999999999833,-156.39999999999895,202.45349800000434,52.24606399999818,-170.80443999999886,False,-326.92307692308617,15.632754342434135
GOLD.pro,Buy,0.24,0.4866666666666667,159.60000000000218,-9.12000000000262,-159.3600000000024,174.2991600000024,-9.959952000002861,-174.03705600000262,False,1747.3684210521562,0.15037593984948525
GOLD.pro,Buy,0.24,4.036666666666667,96.47999999999955,331.679999999993,176.39999999999782,105.36580799999952,362.2277279999924,192.64643999999763,True,53.18379160636805,-82.83582089552098
GOLD.pro,Buy,0.25,5.515,72.74999999999636,104.50000000000728,-37.999999999999545,79.34114999999603,113.96770000000794,-41.44279999999951,False,-36.3636363636334,47.766323024053
GOLD.pro,Buy,0.25,1.4011111111111112,165.0000000000034,266.74999999999045,-63.000000000010914,179.94900000000374,290.9175499999896,-68.7078000000119,False,-23.617619493913093,61.81818181817599
GOLD.pro,Buy,0.25,0.0005555555555555556,480.5000000000007,-12.5,-292.7500000000009,524.0333000000007,-13.6325,-319.273150000001,False,2342.0000000000073,39.073881373569094
GOLD.pro,Buy,0.24,4.958333333333333,21.359999999996944,441.12000000000256,194.64000000000306,23.295215999996667,481.0854720000028,212.27438400000332,True,44.124047878128835,-811.2359550563244
GOLD.pro,Buy,0.24,2.432777777777778,73.67999999999847,152.6399999999976,-34.32000000000153,80.35540799999833,166.46918399999737,-37.42939200000167,False,-22.484276729561103,53.420195439736375
GOLD.pro,Buy,0.25,0.4527777777777778,80.25000000000091,143.00000000000068,-17.500000000001137,87.520650000001,155.95580000000075,-19.08550000000124,False,-12.237762237762974,78.19314641744431
GOLD.pro,Buy,0.25,6.0841666666666665,141.9999999999959,113.50000000000477,-43.75,154.86519999999553,123.7831000000052,-47.71375,False,-38.54625550660631,69.19014084506954
GOLD.pro,Buy,0.26,0.6197222222222222,106.86000000000331,22.099999999997635,-87.62000000000307,116.54151600000361,24.102259999997422,-95.55837200000336,False,-396.4705882353504,18.004866180048325
GOLD.pro,Buy,0.25,2.792222222222222,71.50000000000318,103.99999999999636,-34.7500000000025,77.97790000000347,113.42239999999603,-37.89835000000273,False,-33.413461538465114,51.398601398600064
GOLD.pro,Buy,0.25,7.3261111111111115,25.0,210.00000000000227,75.24999999999977,27.265,229.02600000000248,82.06764999999976,True,35.83333333333284,-200.9999999999991
GOLD.pro,Buy,0.25,1.5538888888888889,81.00000000000591,233.99999999999181,-24.500000000000455,89.10000000000652,257.399999999991,-26.950000000000504,False,-10.470085470086032,69.75308641975472
GOLD.pro,Buy,0.26,0.5344444444444445,122.72000000000072,114.39999999999645,-35.36000000000331,134.99200000000081,125.83999999999611,-38.896000000003646,False,-30.90909090909476,71.18644067796357
GOLD.pro,Buy,0.27,2.7355555555555555,378.0,85.31999999999607,-321.5700000000022,415.8,93.85199999999568,-353.7270000000025,False,-376.89873417723516,14.928571428570844
GOLD.pro,Buy,0.27,7.559444444444445,60.47999999999411,327.510000000003,112.32000000000222,66.52799999999353,360.2610000000033,123.55200000000245,True,34.29513602638124,-85.7142857143075
GOLD.pro,Buy,0.29,1.1591666666666667,283.9099999999989,-11.310000000002901,-164.14000000000237,312.3009999999988,-12.441000000003193,-180.55400000000262,False,1451.2820512817,42.185903983655734
GOLD.pro,Buy,0.29,5.6225,13.920000000000526,227.94000000000366,120.0600000000029,15.31200000000058,250.73400000000404,132.0660000000032,True,52.67175572519126,-762.4999999999883
GOLD.pro,Buy,0.3,4.118611111111111,86.10000000000355,41.99999999999591,-85.20000000000437,94.71000000000392,46.199999999995505,-93.72000000000482,False,-202.857142857173,1.045296167246393
GOLD.pro,Buy,0.3,1.298888888888889,64.49999999999591,72.00000000000273,-53.999999999998636,70.9499999999955,79.200000000003,-59.399999999998506,False,-74.99999999999525,16.279069767438664
GOLD.pro,Buy,0.31,3.2408333333333332,2.170000000005075,161.19999999999436,41.229999999997744,2.3870000000055827,177.31999999999383,45.35299999999752,True,25.57692307692257,-1799.9999999954525
GOLD.pro,Buy,0.31,1.853888888888889,69.13000000000056,74.40000000000282,-54.55999999999972,76.04300000000063,81.8400000000031,-60.01599999999969,False,-73.33333333333017,21.076233183857553
GOLD.pro,Buy,0.32,2.713888888888889,53.44000000000233,359.0399999999936,187.5199999999968,58.784000000002564,394.94399999999297,206.2719999999965,True,52.228163992869916,-250.8982035927931
GOLD.pro,Buy,0.29,0.5286111111111111,324.79999999999467,179.2200000000084,-80.61999999999261,357.2799999999942,197.14200000000926,-88.68199999999189,False,-44.98381877022031,75.17857142857329
GOLD.pro,Buy,0.25,3.263611111111111,14.499999999998181,186.5000000000009,25.0,15.949999999998,205.15000000000103,27.500000000000004,True,13.40482573726535,-72.4137931034699
GOLD.pro,Buy,0.26,0.7436111111111111,172.90000000000236,43.94000000000142,-161.72000000000665,190.1900000000026,48.334000000001566,-177.89200000000733,False,-368.04733727810975,6.466165413531268
GOLD.pro,Buy,0.23,2.687777777777778,-49.91000000000167,240.12000000000126,52.89999999999373,-54.901000000001844,264.1320000000014,58.18999999999311,True,22.030651340993444,205.99078341012213
GOLD.pro,Buy,0.23,1.6897222222222221,165.37000000000126,-17.70999999999958,-156.62999999999874,181.9070000000014,-19.48099999999954,-172.29299999999864,False,884.4155844155981,5.28511821975113
GOLD.pro,Buy,0.2,9.045277777777779,48.80000000000109,393.80000000000115,233.80000000000112,52.32824000000117,422.2717400000012,250.7037400000012,True,59.370238699847754,-379.0983606557293
GOLD.pro,Buy,0.2,7.3438888888888885,24.199999999991633,450.80000000000837,230.600000000004,25.949659999991027,483.39284000000896,247.2723800000043,True,51.1535048802129,-852.8925619838171
GOLD.pro,Buy,0.19,15.918055555555556,130.34000000000242,449.53999999999724,291.0800000000031,139.7635820000026,482.04174199999704,312.12508400000337,True,64.7506339814043,-123.32361516034808
GOLD.pro,Buy,0.19,0.6925,206.72000000000205,71.05999999999585,-67.45000000000346,221.6658560000022,76.19763799999555,-72.3266350000037,False,-94.91978609626709,67.37132352941042
GOLD.pro,Buy,0.19,55.67638888888889,24.3200000000038,459.03999999999724,407.54999999999654,26.07833600000408,492.22859199999704,437.0158649999963,True,88.78311258278124,-1575.7812499997237
GOLD.pro,Buy,0.17,17.29861111111111,30.429999999999385,592.960000000002,441.66000000000037,32.630088999999344,635.8310080000022,473.5920180000004,True,74.48394495412826,-1351.3966480447232
GOLD.pro,Buy,0.16,9.720555555555556,3.040000000000873,564.1600000000035,374.56000000000495,3.259792000000936,604.9487680000037,401.6406880000053,True,66.39251276233739,-12221.05263157557
GOLD.pro,Buy,0.14,1.2213888888888889,11.05999999999949,302.2599999999957,73.77999999999976,11.859637999999455,324.1133979999954,79.11429399999975,True,24.409448818897904,-567.0886075949652
GOLD.pro,Buy,0.13,4.703333333333333,46.02000000000544,119.07999999999812,-19.63000000000284,49.34724600000583,127.68948399999799,-21.049249000003048,False,-16.484716157207885,57.34463276836045
GOLD.pro,Buy,0.13,1.7491666666666668,186.68000000000166,97.11000000000331,-146.6399999999967,200.1769640000018,104.13105300000355,-157.24207199999645,False,-151.00401606424848,21.44846796657629
GOLD.pro,Buy,0.14,1.7230555555555556,70.98000000000229,49.27999999999975,-64.26000000000205,76.72938000000248,53.27167999999973,-69.46506000000221,False,-130.39772727273208,9.467455621301808
GOLD.pro,Buy,0.15,0.6577777777777778,140.99999999999454,116.24999999999999,-4.19999999999618,152.4209999999941,125.66624999999998,-4.54019999999587,False,-3.6129032258031666,97.02127659574728
GOLD.pro,Buy,0.16,2.1905555555555556,59.68000000000029,146.08000000000175,49.11999999999534,64.5140800000003,157.9124800000019,53.09871999999496,True,33.62541073384088,17.694369973198555
GOLD.pro,Buy,0.16,11.953888888888889,18.55999999999767,602.8800000000047,474.4000000000015,20.063359999997484,651.713280000005,512.8264000000016,True,78.68895966029689,-2456.0344827589497
GOLD.pro,Buy,0.17,2.203333333333333,27.87999999999784,369.5800000000041,180.71000000000186,30.138279999997664,399.5159800000044,195.347510000002,True,48.89604415823363,-548.170731707374
GOLD.pro,Buy,0.16,6.345277777777778,141.44000000000233,290.08000000000175,153.11999999999534,152.89664000000252,313.5764800000019,165.52271999999496,True,52.78543849972229,-8.257918552031125
GOLD.pro,Buy,0.16,22.254722222222224,149.91999999999825,175.5199999999968,26.879999999997384,162.0635199999981,189.73711999999654,29.05727999999717,True,15.314494074748106,82.07043756670377
GOLD.pro,Buy,0.16,0.8047222222222222,163.0399999999936,88.80000000000291,-150.87999999999738,176.24623999999307,95.99280000000314,-163.10127999999716,False,-169.90990990990142,7.458292443570101
GOLD.pro,Buy,0.17,12.203611111111112,47.42999999999938,375.36000000000655,272.1700000000037,51.044165999999336,403.9624320000071,292.909354000004,True,72.50905797101422,-473.835125448044
GOLD.pro,Buy,0.17,3.1569444444444446,43.01000000000341,168.80999999999725,-12.070000000000618,46.28736200000367,181.67332199999706,-12.989734000000666,False,-7.150050352467755,71.93675889328142
GOLD.pro,Buy,0.17,16.238055555555555,84.4899999999966,60.18000000000712,-64.76999999999907,90.92813799999634,64.76571600000767,-69.705473999999,False,-107.62711864405352,23.340040241446705
GOLD.pro,Buy,0.18,6.762222222222222,52.20000000000164,212.75999999999476,99.0,56.177640000001766,228.97231199999436,106.5438,True,46.53130287648169,-89.65517241378716
GOLD.pro,Buy,0.18,1.3269444444444445,81.71999999999933,42.840000000001965,-77.57999999999902,87.94706399999929,46.10440800000212,-83.49159599999895,False,-181.09243697477933,5.066079295154609
GOLD.pro,Buy,0.19,4.169444444444444,88.15999999999758,129.77000000000726,1.3300000000031105,94.8777919999974,139.65847400000783,1.4313460000033476,True,1.0248901903390892,98.49137931034126
GOLD.pro,Buy,0.19,4.056388888888889,70.30000000000518,148.95999999999412,2.2799999999979264,75.65686000000558,160.31075199999367,2.4537359999977686,True,1.5306122448966275,96.75675675675994
GOLD.pro,Buy,0.19,4.501944444444445,-6.649999999998273,208.62000000000035,72.57999999999447,-7.213919999998127,226.31097600000038,78.734783999994,True,34.79052823314848,1191.4285714287716
GOLD.pro,Buy,0.2,4.051388888888889,54.60000000000037,63.19999999999709,-53.1999999999971,59.2300800000004,68.55935999999684,-57.71135999999685,False,-84.1772151898727,2.564102564108543
GOLD.pro,Buy,0.2,7.565833333333333,13.800000000001091,303.1999999999971,142.5999999999931,14.970240000001183,328.9113599999968,154.69247999999249,True,47.03166226912746,-933.3333333332016
GOLD.pro,Buy,0.2,5.827222222222222,136.59999999999854,428.99999999999636,198.40000000000146,148.18367999999842,465.37919999999605,215.22432000000157,True,46.247086247086976,-45.24158125915342
GOLD.pro,Buy,0.19,6.501944444444445,137.5600000000045,133.0,3.039999999997235,149.22508800000486,144.2784,3.2977919999970005,True,2.285714285712207,97.79005524862086
GOLD.pro,Buy,0.18,2.062777777777778,56.51999999999771,107.64000000000031,-56.51999999999771,61.312895999997515,116.76787200000034,-61.312895999997515,False,-52.5083612040111,0.0
GOLD.pro,Buy,0.17,8.078055555555556,38.58999999999969,163.87999999999784,27.710000000001855,41.862431999999664,177.77702399999765,30.05980800000201,True,16.908713692947412,28.19383259911356
GOLD.pro,Buy,0.17,1.8394444444444444,132.26000000000343,191.5899999999997,-73.78000000000247,145.77697200000378,211.17049799999967,-81.32031600000273,False,-38.50931677018769,44.21593830334148
