Symbol,Type,Size,Duration,MAE_EUR,MFE_EUR,Final_PL_EUR,MAE_USD,MFE_USD,Final_PL_USD,Win,MFE_Utilization,MAE_Avoidance
GOLD.pro,Buy,0.17,2.0305555555555554,37.40000000000464,104.03999999999816,-32.98000000000093,41.222280000005114,114.67288799999798,-36.35055600000103,False,-31.699346405230212,11.818181818190274
GOLD.pro,Buy,0.15,1.9191666666666667,39.449999999994816,125.40000000000191,-34.64999999999918,43.48178999999429,138.2158800000021,-38.1912299999991,False,-27.63157894736735,12.16730038021867
GOLD.pro,Buy,0.15,7.372222222222222,22.499999999999996,306.90000000000055,161.09999999999673,24.7995,338.2651800000006,177.5644199999964,True,52.49266862169972,-615.9999999999856
GOLD.pro,Buy,0.16,0.8563888888888889,234.08000000000175,-16.959999999999127,-164.15999999999622,258.0029760000019,-18.69331199999904,-180.93715199999585,False,967.9245283019144,29.87012987013201
GOLD.pro,Buy,0.16,3.785833333333333,246.23999999999796,38.400000000001455,-166.23999999999796,271.4057279999978,42.32448000000161,-183.22972799999778,False,-432.91666666664497,32.48862897985732
GOLD.pro,Buy,0.16,1.7483333333333333,89.59999999999854,350.8799999999974,239.36000000000058,98.75711999999841,386.73993599999716,263.82259200000067,True,68.21705426356657,-167.1428571428621
GOLD.pro,Buy,0.16,5.976388888888889,5.919999999998254,362.08000000000175,187.8399999999965,6.5250239999980755,399.08457600000196,207.03724799999617,True,51.87803800265013,-3072.9729729738497
GOLD.pro,Buy,0.17,0.21638888888888888,159.28999999999814,53.89000000000124,-160.14000000000127,175.56943799999797,59.39755800000137,-176.5063080000014,False,-297.1608832807526,-0.5336179295643987
GOLD.pro,Buy,0.17,7.413333333333333,59.50000000000001,84.66000000000031,-60.85999999999877,65.58090000000001,93.31225200000034,-67.07989199999865,False,-71.8875502008015,-2.2857142857122064
GOLD.pro,Buy,0.17,2.801388888888889,171.3599999999988,36.380000000005566,-156.56999999999292,188.87299199999867,40.09803600000614,-172.5714539999922,False,-430.37383177561566,8.630952380955872
GOLD.pro,Buy,0.18,6.724166666666667,70.92000000000098,308.70000000000164,113.03999999999542,78.75666000000109,342.8113500000018,125.53091999999492,True,36.618075801747594,-59.39086294415377
GOLD.pro,Buy,0.19,0.5933333333333334,211.8499999999931,104.69000000000415,-159.02999999999793,235.25942499999232,116.2582450000046,-176.6028149999977,False,-151.90562613429327,24.9327354260075
GOLD.pro,Buy,0.19,3.517777777777778,151.43000000000484,478.22999999999274,342.56999999999516,168.16301500000537,531.074414999992,380.4239849999946,True,71.63289630512523,-126.22333751567338
GOLD.pro,Buy,0.19,4.096666666666667,52.820000000003795,67.63999999999896,-46.74000000000069,58.656610000004214,75.11421999999885,-51.90477000000077,False,-69.1011235955077,11.510791366911523
GOLD.pro,Buy,0.19,0.5277777777777778,108.1099999999924,55.67000000000553,-65.16999999999689,120.05615499999156,61.82153500000614,-72.37128499999655,False,-117.06484641636503,39.71880492091252
GOLD.pro,Buy,0.19,0.09472222222222222,182.39999999999827,27.74000000000069,-162.63999999999896,202.55519999999808,30.805270000000768,-180.61171999999885,False,-586.3013698629953,10.833333333333057
GOLD.pro,Buy,0.19,3.350277777777778,51.300000000005184,237.87999999999965,68.58999999999378,56.96865000000576,264.16573999999963,76.1691949999931,True,28.833865814693908,-33.703703703678066
GOLD.pro,Buy,0.18,3.531111111111111,102.06000000000131,163.9800000000023,6.6599999999980355,113.33763000000145,182.09979000000254,7.3959299999978185,True,4.061470911085463,93.47442680776214
GOLD.pro,Buy,0.19,7.693611111111111,59.46999999999344,559.5500000000052,420.47000000000213,66.04143499999272,621.3802750000058,466.9319350000024,True,75.14431239388763,-607.0287539936918
GOLD.pro,Buy,0.19,1.8502777777777777,14.250000000000002,285.37999999999965,127.4900000000007,15.824625000000003,316.9144899999996,141.57764500000079,True,44.673768308921744,-794.6666666666715
GOLD.pro,Buy,0.18,0.6197222222222222,97.37999999999738,95.40000000000327,-86.93999999999869,106.10524799999713,103.94784000000355,-94.72982399999856,False,-91.13207547169361,10.720887245839979
GOLD.pro,Buy,0.18,4.1691666666666665,47.87999999999738,79.01999999999771,-30.960000000004584,52.17004799999714,86.10019199999749,-33.73401600000499,False,-39.17995444192038,35.33834586464854
GOLD.pro,Buy,0.18,0.5769444444444445,172.25999999999476,128.5199999999977,-162.8999999999951,187.69449599999427,140.0353919999975,-177.49583999999464,False,-126.75070028011048,5.433646812957133
GOLD.pro,Buy,0.17,0.6541666666666667,122.57000000000062,57.28999999999815,-92.99000000000433,133.55227200000067,62.42318399999798,-101.32190400000471,False,-162.31454005935996,24.133148404989914
GOLD.pro,Buy,0.17,3.250277777777778,68.3399999999997,91.63000000000558,-56.43999999999506,74.46326399999967,99.84004800000608,-61.49702399999461,False,-61.595547309823885,17.41293532338996
GOLD.pro,Buy,0.17,18.443055555555556,138.38000000000557,270.9800000000009,133.78999999999814,150.77884800000606,295.259808000001,145.77758399999797,True,49.3726474278536,3.3169533169585463
GOLD.pro,Buy,0.17,7.081388888888889,13.259999999995673,248.71000000000186,137.19000000000278,14.448095999995283,270.994416000002,149.48222400000301,True,55.160628844840076,-934.6153846157433
GOLD.pro,Buy,0.18,52.19888888888889,234.35999999999967,26.100000000004908,-123.4799999999941,255.35865599999963,28.438560000005346,-134.54380799999356,False,-473.1034482757505,47.311827956991685
GOLD.pro,Buy,0.18,0.6063888888888889,207.5400000000036,22.859999999999673,-162.71999999999935,220.6772820000038,24.30703799999965,-173.02017599999928,False,-711.8110236220546,21.59583694709621
GOLD.pro,Buy,0.15,5.1113888888888885,113.55000000000246,35.70000000000164,-87.30000000000246,120.7377150000026,37.95981000000174,-92.82609000000261,False,-244.5378151260461,23.11756935270756
GOLD.pro,Buy,0.15,4.989166666666667,91.19999999999891,239.24999999999724,90.29999999999973,96.97295999999884,254.39452499999706,96.0159899999997,True,37.74294670846427,0.9868421052622721
GOLD.pro,Buy,0.14,5.792222222222223,48.86000000000332,111.29999999999747,1.6799999999984723,51.952838000003524,118.34528999999729,1.7863439999983755,True,1.5094339622628126,96.56160458453058
GOLD.pro,Buy,0.15,10.670277777777779,154.50000000000273,23.099999999999454,-152.25000000000136,161.76150000000285,24.18569999999943,-159.4057500000014,False,-659.0909090909306,1.4563106796125078
GOLD.pro,Buy,0.15,16.854166666666668,99.15000000000191,419.549999999997,273.5999999999967,103.810050000002,439.2688499999968,286.45919999999654,True,65.21272792277408,-175.94553706504433
GOLD.pro,Buy,0.15,16.6775,141.00000000000136,456.1499999999978,329.40000000000055,147.62700000000143,477.58904999999766,344.88180000000057,True,72.21308780006623,-133.61702127659387
GOLD.pro,Buy,0.15,0.9083333333333333,50.70000000000163,81.60000000000082,-35.249999999998636,53.0829000000017,85.43520000000085,-36.90674999999857,False,-43.1985294117626,30.47337278107001
GOLD.pro,Buy,0.16,13.133888888888889,17.599999999998545,152.4800000000032,31.52000000000407,18.427199999998475,159.64656000000335,33.00144000000426,True,20.671563483737806,-79.09090909094702
GOLD.pro,Buy,0.17,7.738611111111111,71.39999999999691,150.79000000000588,51.67999999999938,73.77761999999682,155.81130700000608,53.40094399999936,True,34.272829763245156,27.61904761904535
GOLD.pro,Buy,0.17,2.164722222222222,35.19000000000278,250.24000000000433,125.12000000000216,36.36182700000288,258.5729920000045,129.28649600000224,True,50.0,-255.5555555555336
GOLD.pro,Buy,0.17,7.238888888888889,6.1200000000021655,182.919999999996,83.46999999999754,6.323796000002238,189.0112359999959,86.24955099999747,True,45.6319702602227,-1263.8888888883662
GOLD.pro,Buy,0.18,6.580555555555556,-21.420000000000982,268.74000000000524,117.5400000000036,-22.133286000001018,277.68904200000543,121.45408200000374,True,43.73744139316861,648.7394957983109
GOLD.pro,Buy,0.18,7.639722222222222,2.519999999997708,416.7000000000016,284.0400000000036,2.603915999997632,430.5761100000017,293.49853200000376,True,68.16414686825114,-11171.428571438966
GOLD.pro,Buy,0.19,4.234166666666667,-16.149999999998272,353.2099999999941,161.5,-16.687794999998218,364.97189299999394,166.87795000000003,True,45.72350726196956,1100.0000000001069
GOLD.pro,Buy,0.18,0.5469444444444445,5.579999999999018,243.36000000000783,125.64000000000033,5.809895999998977,253.38643200000814,130.81636800000032,True,51.62721893490971,-2151.612903226209
GOLD.pro,Buy,0.17,24.15388888888889,33.32000000000062,784.5500000000017,565.9299999999994,34.69278400000064,816.8734600000016,589.2463159999993,True,72.13434452871049,-1598.4693877550687
GOLD.pro,Buy,0.17,1.5997222222222223,39.10000000000309,227.62999999999786,9.349999999995362,40.71092000000321,237.00835599999775,9.73521999999517,True,4.107542942492399,76.08695652175288
GOLD.pro,Buy,0.16,7.270277777777777,13.919999999998254,386.72000000000116,180.95999999999913,14.49350399999818,402.65286400000116,188.41555199999908,True,46.793545717831655,-1200.000000000157
GOLD.pro,Buy,0.15,3.6308333333333334,10.650000000000546,148.50000000000136,26.699999999996177,11.088780000000567,154.6182000000014,27.800039999996017,True,17.97979797979524,-150.70422535206393
GOLD.pro,Buy,0.15,5.642777777777778,46.49999999999863,117.30000000000244,13.049999999998363,48.41579999999857,122.13276000000253,13.587659999998294,True,11.125319693093003,71.93548387097044
GOLD.pro,Buy,0.15,1.8622222222222222,201.90000000000055,-17.85000000000082,-147.30000000000246,210.21828000000056,-18.585420000000852,-153.36876000000254,False,825.2100840335894,27.043090638929147
GOLD.pro,Buy,0.15,2.3672222222222223,70.799999999997,91.65000000000191,-42.14999999999918,73.71695999999687,95.42598000000199,-43.88657999999914,False,-45.990180032731374,40.46610169491389
GOLD.pro,Buy,0.14,6.804166666666666,-14.419999999996435,455.00000000000006,304.7799999999998,-15.57936799999615,491.58200000000005,329.2843119999998,True,66.98461538461532,2213.59223301023
GOLD.pro,Buy,0.14,1.246388888888889,162.95999999999825,27.720000000000255,-154.42000000000283,176.06198399999812,29.948688000000274,-166.83536800000306,False,-557.0707070707122,5.240549828175937
GOLD.pro,Buy,0.14,0.7655555555555555,197.6799999999985,50.82000000000153,-160.86000000000334,213.5734719999984,54.90592800000165,-173.79314400000362,False,-316.5289256198318,18.62606232294387
GOLD.pro,Buy,0.14,0.6644444444444444,153.02000000000407,0.9799999999959256,-155.54000000000178,165.32280800000441,1.058791999995598,-168.04541600000192,False,-15871.42857149474,-1.6468435498612215
GOLD.pro,Buy,0.14,20.105833333333333,132.0199999999977,94.77999999999976,-46.47999999999593,142.63440799999753,102.40031199999974,-50.21699199999561,False,-49.039881831605875,64.79321314952527
GOLD.pro,Buy,0.14,14.55,10.919999999996435,348.4599999999983,232.82000000000153,11.797967999996148,376.47618399999817,251.53872800000167,True,66.81398151868298,-2032.0512820519923
GOLD.pro,Buy,0.14,5.297777777777778,91.27999999999975,56.00000000000001,-82.73999999999798,98.61891199999972,60.50240000000001,-89.39229599999781,False,-147.74999999999636,9.35582822086086
GOLD.pro,Buy,0.15,2.937222222222222,4.19999999999618,153.75,22.05000000000382,4.5376799999958735,166.1115,23.82282000000413,True,14.341463414636632,-425.00000000056843
GOLD.pro,Buy,0.15,2.2933333333333334,61.34999999999536,104.25000000000408,-2.8499999999939973,66.282539999995,112.63170000000441,-3.0791399999935147,False,-2.733812949634423,95.3545232273933
GOLD.pro,Buy,0.15,0.5105555555555555,159.90000000000464,-22.650000000003274,-154.64999999999918,172.75596000000502,-24.471060000003536,-167.0838599999991,False,682.7814569535401,3.2833020637931867
GOLD.pro,Buy,0.15,8.521944444444445,34.94999999999891,266.9999999999959,128.99999999999864,37.75997999999882,288.4667999999956,139.37159999999852,True,48.314606741573265,-269.09871244635957
GOLD.pro,Buy,0.15,5.823611111111111,78.299999999997,107.09999999999809,-57.4499999999989,84.59531999999676,115.71083999999794,-62.06897999999882,False,-53.64145658263298,26.62835249042005
GOLD.pro,Buy,0.15,1.1388888888888888,184.19999999999618,36.60000000000082,-152.99999999999727,199.00967999999588,39.54264000000089,-165.30119999999707,False,-418.0327868852291,16.938110749185427
GOLD.pro,Buy,0.15,3.2880555555555557,64.04999999999973,95.99999999999453,-60.60000000000627,69.19961999999971,103.71839999999409,-65.47224000000678,False,-63.125000000010125,5.386416861816508
GOLD.pro,Buy,0.14,1.1397222222222223,6.580000000003566,259.55999999999955,63.83999999999924,7.3880240000040045,291.4339679999995,71.67955199999915,True,24.595469255663183,-870.2127659569095
GOLD.pro,Buy,0.1,1.0594444444444444,54.30000000000291,171.79999999999836,-36.400000000003274,60.96804000000327,192.89703999999816,-40.869920000003674,False,-21.18742724097999,32.965009208100696
GOLD.pro,Buy,0.09,0.8830555555555556,166.5,-16.109999999999673,-162.90000000000327,186.9462,-18.088307999999632,-182.90412000000367,False,1011.1731843575828,2.162162162160196
GOLD.pro,Buy,0.09,11.85361111111111,54.89999999999918,639.4500000000016,429.6600000000021,61.64171999999908,717.9744600000018,482.4222480000024,True,67.19211822660115,-682.6229508196877
GOLD.pro,Buy,0.09,1.0469444444444445,161.09999999999673,2.6100000000037653,-160.46999999999935,180.88307999999634,2.930508000004228,-180.17571599999926,False,-6148.275862060071,0.39106145251234853
GOLD.pro,Buy,0.09,0.18666666666666668,159.75,-75.96000000000049,-158.12999999999738,179.3673,-85.28788800000055,-177.54836399999706,False,208.1753554502322,1.014084507043893
GOLD.pro,Buy,0.09,4.497222222222222,15.570000000000164,578.340000000002,393.3900000000003,17.481996000000183,649.3601520000022,441.6982920000004,True,68.02054154995314,-2426.589595375698
GOLD.pro,Buy,0.08,14.61111111111111,136.3199999999997,469.84000000000015,290.64000000000306,153.67353599999967,529.6506320000002,327.63847200000345,True,61.85935637663948,-113.20422535211536
GOLD.pro,Buy,0.08,12.788055555555555,134.87999999999738,518.2400000000016,328.8000000000029,152.05022399999703,584.2119520000018,370.65624000000327,True,63.44550787280061,-143.77224199288946
GOLD.pro,Buy,0.08,1.72,46.2400000000016,154.15999999999985,-2.8800000000010186,52.1263520000018,173.78456799999984,-3.246624000001148,False,-1.8681888946555665,93.77162629757588
GOLD.pro,Buy,0.09,10.0,170.82000000000016,45.990000000001146,-165.9600000000005,192.5653860000002,51.84452700000129,-187.08670800000056,False,-360.8610567514598,2.845100105373884
GOLD.pro,Buy,0.09,2.2527777777777778,24.030000000000655,99.89999999999918,-18.989999999997053,27.706590000000755,115.18469999999905,-21.895469999996603,False,-19.009009009006213,20.97378277155
GOLD.pro,Buy,0.1,2.9569444444444444,101.39999999999874,108.40000000000146,-41.59999999999855,116.91419999999854,124.98520000000168,-47.964799999998334,False,-38.37638376383579,58.974358974359895
GOLD.pro,Buy,0.1,0.4563888888888889,171.5000000000009,110.69999999999709,-167.20000000000255,197.73950000000104,127.63709999999665,-192.78160000000295,False,-151.03884372177683,2.5072886297366415
GOLD.pro,Buy,0.1,3.8269444444444445,25.39999999999964,241.3000000000011,95.39999999999964,29.286199999999585,278.21890000000127,109.99619999999959,True,39.53584749274729,-275.59055118110626
GOLD.pro,Buy,0.11,0.9505555555555556,37.0700000000038,79.199999999998,-36.300000000002,42.74171000000438,91.3175999999977,-41.853900000002305,False,-45.833333333337016,2.0771513353162177
GOLD.pro,Buy,0.1,0.5283333333333333,46.099999999996726,132.10000000000036,-42.100000000000364,53.15329999999623,152.31130000000041,-48.54130000000042,False,-31.869795609387015,8.676789587845219
GOLD.pro,Buy,0.11,0.8008333333333333,167.3100000000004,76.5600000000004,-170.7199999999998,192.90843000000046,88.27368000000047,-196.84015999999977,False,-222.98850574712503,-2.038132807363213
GOLD.pro,Buy,0.12,3.3361111111111112,71.28000000000065,93.1200000000026,-49.32000000000152,83.26929600000076,108.78278400000303,-57.61562400000177,False,-52.963917525773354,30.808080808079307
GOLD.pro,Buy,0.12,1.5730555555555557,69.0,43.32000000000152,-70.91999999999825,80.60579999999999,50.60642400000177,-82.84874399999795,False,-163.71191135733093,-2.782608695649643
GOLD.pro,Buy,0.12,2.338888888888889,160.80000000000106,8.280000000000655,-161.52000000000044,187.84656000000123,9.672696000000764,-188.6876640000005,False,-1950.7246376810106,-0.4477611940294582
GOLD.pro,Buy,0.13,8.376111111111111,67.08000000000402,176.669999999996,56.289999999999054,78.36285600000468,206.38589399999532,65.75797799999889,True,31.861662987490984,16.085271317835897
GOLD.pro,Buy,0.13,2.7194444444444446,97.62999999999693,69.94000000000142,-93.47000000000071,114.0513659999964,81.70390800000165,-109.19165400000082,False,-133.64312267657823,4.260985352859108
GOLD.pro,Buy,0.13,0.6425,393.50999999999976,142.6100000000033,-160.80999999999858,459.6983819999997,166.59700200000384,-187.85824199999834,False,-112.76207839562082,59.13445655764817
GOLD.pro,Buy,0.13,4.482222222222222,60.45000000000118,112.83999999999787,5.329999999998108,70.61769000000137,131.8196879999975,6.22650599999779,True,4.723502304145878,91.18279569892803
GOLD.pro,Buy,0.14,1.5133333333333334,49.00000000000001,259.13999999999675,43.54000000000179,57.241800000000005,302.7273479999962,50.86342800000209,True,16.801728795246714,11.142857142853503
GOLD.pro,Buy,0.14,1.1308333333333334,161.14000000000308,-7.000000000000001,-160.86000000000334,188.2437480000036,-8.1774,-187.9166520000039,False,2298.0000000000473,0.17376194613363533
GOLD.pro,Buy,0.14,3.9491666666666667,-178.5,557.0599999999995,354.619999999999,-208.00605,649.1420179999994,413.23868599999884,True,63.659210856999124,298.6666666666661
GOLD.pro,Buy,0.14,1.4594444444444445,56.70000000000255,67.89999999999873,-49.83999999999924,66.07251000000296,79.12386999999852,-58.07855199999912,False,-73.40206185567037,12.098765432104049
GOLD.pro,Buy,0.15,1.3769444444444445,78.45000000000027,181.4999999999986,54.750000000001364,91.41778500000032,211.50194999999837,63.80017500000159,True,30.16528925619933,30.210325047799653
GOLD.pro,Buy,0.14,1.1141666666666667,104.58000000000358,31.639999999996693,-107.10000000000129,121.86707400000417,36.87009199999615,-124.8036300000015,False,-338.4955752212784,-2.4096385542145935
GOLD.pro,Buy,0.14,0.6497222222222222,164.0799999999972,-6.299999999997453,-166.17999999999847,191.20242399999674,-7.341389999997032,-193.64955399999823,False,2637.7777777788197,-1.279863481229467
GOLD.pro,Buy,0.14,0.19527777777777777,165.20000000000258,34.5799999999972,-165.33999999999924,192.507560000003,40.296073999996736,-192.6707019999991,False,-478.1376518218988,-0.08474576270984191
GOLD.pro,Buy,0.14,2.7022222222222223,164.77999999999977,-1.5399999999954161,-164.35999999999694,192.01813399999975,-1.7945619999946585,-191.52870799999644,False,10672.72727275884,0.25488530161599116
GOLD.pro,Buy,0.16,1.8369444444444445,73.76000000000204,421.27999999999884,242.87999999999735,85.95252800000237,490.91758399999867,283.0280639999969,True,57.65286745157569,-229.28416485898947
GOLD.pro,Buy,0.16,0.7302777777777778,59.68000000000029,121.44000000000233,-32.0,69.54510400000034,141.51403200000271,-37.2896,False,-26.350461133069324,46.3806970509386
GOLD.pro,Buy,0.16,8.39638888888889,43.68000000000029,83.19999999999709,-38.55999999999767,50.90030400000034,96.95295999999661,-44.933967999997286,False,-46.346153846152674,11.72161172161764
GOLD.pro,Buy,0.17,4.172777777777778,0.8499999999953616,456.9600000000019,342.03999999999814,0.9905049999945948,532.4954880000022,398.5792119999978,True,74.85119047618976,-40140.00000021937
GOLD.pro,Buy,0.16,2.063888888888889,21.44000000000233,299.3600000000006,12.0,25.155552000002732,351.23908800000066,14.0796,True,4.008551576696946,44.02985074627473
GOLD.pro,Buy,0.16,8.9275,111.5199999999968,802.4000000000015,632.4800000000032,130.84641599999625,941.4559200000017,742.0887840000038,True,78.82352941176495,-467.1449067432042
GOLD.pro,Buy,0.15,1.8525,95.54999999999836,286.6500000000019,105.0,112.10881499999807,336.32644500000225,123.1965,True,36.630036630036386,-9.890109890111773
GOLD.pro,Buy,0.14,11.0175,36.53999999999542,645.260000000002,440.58000000000357,42.87238199999463,757.0835580000024,516.9325140000042,True,68.27945324365405,-1105.7471264369424
GOLD.pro,Buy,0.14,0.23722222222222222,273.8399999999993,-46.61999999999898,-172.1999999999962,321.2964719999992,-54.69924599999881,-202.04225999999557,False,369.36936936936934,37.116564417179134
GOLD.pro,Buy,0.14,11.651666666666667,38.079999999997206,456.68000000000484,305.7600000000021,44.67926399999672,535.8226440000057,358.7482080000025,True,66.95278969957057,-702.9411764706527
GOLD.pro,Buy,0.14,0.08861111111111111,219.5199999999977,39.760000000002044,-174.72000000000028,257.5628159999973,46.6504080000024,-204.99897600000034,False,-439.43661971828794,20.408163265305163
GOLD.pro,Buy,0.13,54.791666666666664,84.37000000000307,190.45000000000118,183.55999999999858,98.99132100000361,223.4549850000014,215.37094799999835,True,96.38225255972563,-117.56548536208594
GOLD.pro,Buy,0.13,8.411111111111111,-1.8199999999983447,549.5099999999998,346.83999999999793,-2.1354059999980577,644.7400829999997,406.9473719999976,True,63.118050626921814,19157.142857160077
GOLD.pro,Buy,0.13,4.741666666666666,104.3900000000026,56.549999999998825,-81.12000000000307,122.48078700000305,66.35011499999862,-95.1780960000036,False,-143.44827586207737,22.291407222913065
GOLD.pro,Buy,0.12,5.616666666666666,-2.5200000000004366,430.56000000000125,277.3200000000015,-2.956716000000512,505.17604800000146,325.3795560000018,True,64.40914158305479,11104.761904760058
GOLD.pro,Buy,0.12,1.005,3.2399999999997817,242.64000000000303,100.68000000000393,3.801491999999744,284.68951200000356,118.12784400000461,True,41.49357072205847,-3007.407407407738
GOLD.pro,Buy,0.11,0.17916666666666667,159.8300000000022,-31.129999999999196,-161.700000000003,186.01015400000256,-36.229093999999066,-188.18646000000348,False,519.4346289752881,-1.1699931176880276
GOLD.pro,Buy,0.11,3.5875,62.479999999998206,230.8900000000026,46.6400000000026,72.71422399999791,268.70978200000303,54.279632000003026,True,20.200095283469217,25.35211267605003
GOLD.pro,Buy,0.07,0.26694444444444443,175.06999999999516,-4.969999999993888,-167.29999999999748,203.74646599999437,-5.784085999992887,-194.70373999999705,False,3366.1971831026804,4.438224710114751
GOLD.pro,Buy,0.05,2.82,98.14999999999827,53.6500000000001,-89.04999999999973,114.22696999999799,62.43787000000011,-103.63638999999968,False,-165.98322460391344,9.271523178806627
GOLD.pro,Buy,0.06,5.5569444444444445,13.38000000000011,86.16000000000076,-14.819999999998798,15.468618000000125,99.60957600000087,-17.133401999998608,False,-17.20055710306252,-10.762331838555134
GOLD.pro,Buy,0.06,9.373611111111112,82.3199999999988,76.26000000000022,-21.419999999998254,95.17015199999861,88.16418600000024,-24.76366199999798,False,-28.088119590870956,73.97959183673643
GOLD.pro,Buy,0.07,5.782777777777778,2.4500000000025466,200.82999999999723,88.4800000000023,2.8324450000029437,232.17956299999676,102.29172800000266,True,44.057162774487644,-3511.428571424912
GOLD.pro,Buy,0.07,4.205555555555556,-74.75999999999567,437.5699999999952,310.869999999999,-86.43003599999498,505.87467699999445,359.3968069999988,True,71.04463285874314,515.8239700374759
GOLD.pro,Buy,0.06,5.847777777777778,35.39999999999782,156.90000000000325,26.700000000004366,40.925939999997475,181.39209000000375,30.867870000005045,True,17.017208413004344,24.576271186423696
GOLD.pro,Buy,0.06,1.3919444444444444,81.71999999999933,49.80000000000109,-79.61999999999989,94.47649199999923,57.57378000000126,-92.04868199999987,False,-159.87951807228544,2.569750367106531
GOLD.pro,Buy,0.06,4.350833333333333,35.6999999999989,166.14000000000303,27.119999999999887,41.27276999999873,192.07445400000347,31.353431999999867,True,16.323582520765253,24.03361344537613
GOLD.pro,Buy,0.06,6.387777777777778,-52.07999999999628,256.4399999999987,150.11999999999716,-60.209687999995694,296.47028399999846,173.5537319999967,True,58.54000935891356,388.2488479262824
GOLD.pro,Buy,0.06,1.3544444444444443,74.64000000000304,63.78000000000065,-57.780000000000655,86.2913040000035,73.73605800000074,-66.79945800000075,False,-90.59266227657584,22.588424437301313
GOLD.pro,Buy,0.06,3.1597222222222223,69.3600000000024,116.21999999999935,-64.56000000000131,80.18709600000277,134.36194199999923,-74.63781600000151,False,-55.54981930821001,6.920415224914829
GOLD.pro,Buy,0.07,3.3975,-17.99000000000433,137.9000000000051,31.150000000005097,-20.798239000005005,159.42619000000587,36.01251500000589,True,22.58883248731251,273.1517509727493
